________UID________,_______Program_______,_____Program_POC_____,Technical_POC,Code,DEPT,Sponsor,SCC_Network_Activity_Number,PRNumber,Budget_Structure_Number,Funding_Document,TPS_Number,FY_APPN,________________Description_of_Effort________________,Allocation,Amount_Provided,Date_Provided to TPOC,Committed,Obligated,Costed,Unobligated, Unexecuted ,Proj_Obs_Date - Baseline,Proj_Obs_Date - Revised,Contract #,Type_of_Contract_Action,___CMTS#___,CMTS Proj_Award_Date,Risk,Lead_Time (Days),Need Date,Req_Award_Date,_____________________PM_Notes_____________________,_____________________AM_Notes_____________________
ACQA-FY20-28,LPD Acq PMS317,Cindi Aponte,Vince Piesetzkie,511,5,PMS 317,100001497399 0010,1300817105,BS-831717.03153312,N0002419WX10823,LPD 29 ECS OPP,,Material for LPD 29 ECS via approved OPP,"$219,182.95 ","$219,182.95 ",30-Jul-19,$0.00 ,"$219,182.95 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,31-Mar-20,,SAPCOM,20-PJP-002,22-Nov-19,L,,1-Nov-21,1-Nov-21,"This is the remaining balance from $3,059,500 for LPD 29 ECS (872487.39); Balance of 872487.39 Committed",
ACQA-FY20-12,LPD Acq PMS317,Cindi Aponte,Cindi Aponte,224,2,PMS 317,,1300819481,BS-831716.031440214462,N0002420WX00343,PMS317NSWCPD0032870 / NAV3403139,,SSES CUSTOMER ADVOCATE CONTRACTORS,"$93,000.00 ","$93,000.00 ",15-Oct-19,$0.00 ,"$93,000.00 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,31-Dec-19,,,,,,,31-Jan-20,31-Jan-20,TPS alloted $193K; received $93K,
ACQA-FY20-31,LCAC,Nick Lamparelli,Matt Webb,426,4,PMS 377,100001529080 0030,1300819484,BS-837020.11131122,N0002420WX00403,PMS377NSWCPD0023841 TSK2.3,20 OMN,LCAC Reduction Gear Support,"$90,000.00 ","$90,000.00 ",15-Oct-19,$0.00 ,"$90,000.00 ",$0.00 ,$0.00 ,$0.00 ,1-Nov-19,7-Nov-19,"N00178-14-D-7895-EHP1, TI-27",Incremental Mod,20-HLB-008,7-Nov-19,L,,1-Nov-19,1-Nov-19,SPS Request-Tracking #20-20191018-104159-C,
ACQA-FY20-29,LCAC,Nick Lamparelli,Jeff Merlino,425,4,PMS 377,100001529076 0040,1300820557,BS-837020.11131112,N0002420WX00333,PMS377NSWCPD0023841 TSK1.3,20 OMN,LCAC Propulsion OSR Support,"$180,000.00 ","$180,000.00 ",15-Oct-19,$0.00 ,"$180,000.00 ",$0.00 ,$0.00 ,$0.00 ,29-Nov-19,21-Nov-19,"N00178-04-D-4077 EHQ8, TI-40",Incremental Mod,20-RMK-004,6-Dec-19,L,,31-Dec-19,31-Dec-19,SPS Request-Tracking #30-20191022-145619-C,
ACQA-FY20-21,LPD Acq PMS317,Cindi Aponte,Bryn Stull,311,3,PMS 317,,1300821704,BS-831717.031440213342,N0002420WX00288,PMS317NSWCPD0032187 / NSW0500047,,"NEW ACQ ILS PROV SUPPLY SUPT
ACRN AD","$66,000.00 ","$66,000.00 ",15-Oct-19,$0.00 ,"$66,000.00 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,31-Dec-19,N6449819F3003,Incremental Mod,20-NAW-015,22-Nov-19,L,,31-Jan-20,31-Jan-20,TPS ALLOTED AMOUNT IS $264K; RECEIVED $66K. BALANCE OF $198K REMAINING,Obligated on 11/18/19
ACQA-FY20-64,LHA(R),Darren Nelson,,,,PMS 377,100001561566 0020,1300823935,BS-837701.03020405090754,N0002420WX03122,PMS377NSWCPD0035465,SCN,LHA 7 Miscellaneous Electrical Repair,"$441,500.00 ","$441,500.00 ",18-Nov-19,$0.00 ,"$441,500.00 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,16-Dec-19,"N00178-14-D-7895-EHP1, TI-35",Incremental Mod,20-HLB-018,18-Dec-19,L,,31-Dec-19,31-Dec-19,SPS Request-Tracking #20-20191118-123804-C,
ACQA-FY20-30,LCAC,Nick Lamparelli,Dayton Wilson,423,4,PMS 377,100001529361 0030,1300823948,BS-837020.11131122,N0002420WX00403,PMS377NSWCPD0023841 TSK2.4,20 OMN,LCAC WEBLOG/MGTIS Support,"$149,000.00 ","$149,000.00 ",15-Oct-19,$0.00 ,"$149,000.00 ",$0.00 ,$0.00 ,$0.00 ,29-Nov-19,18-Dec-19,N00178-14-D-7714 EHP1,Incremental Mod,20-HLB-019,2-Jan-20,L,,31-Dec-19,31-Dec-19,,"OBLIGATED. PM, please $0 commitment."
ACQA-FY20-33,LCAC,Nick Lamparelli,Doug Swenson,315,3,PMS 377,100001529364 0030,1300824614,BS-837020.11131212,N0002420WX00712,PMS377NSWCPD0023821 TSK1.2,20 OMN,LCAC ILS - DMSMS Support,"$36,000.00 ","$36,000.00 ",15-Oct-19,$0.00 ,"$36,000.00 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,13-Dec-19,"N00178-04-D-4077, TI-286",Incremental Mod,20-J L-016,10-Dec-19,L,,31-Dec-19,31-Dec-19,SPS Request-Tracking #30-20191118-110447-C,
ACQA-FY20-96,LPD Acq PMS317,Cindi Aponte,Aakash Mehta,532,5,PMS 317,100001563390 0020,1300824923,BS-831716.031400191,N0002420WX03479,LPD 28 OPP eRM,SCN,LPD 28 HYDRA HARDWARE eRM OPP,"$110,745.00 ","$110,745.00 ",18-Nov-19,$0.00 ,"$110,745.00 ",$0.00 ,$0.00 ,$0.00 ,30-Jul-20,18-Dec-19,N6449818D4001,,20-M E-010,25-Dec-19,L,,18-Sep-20,18-Sep-20,"Amount provided was $125K; committed $110,745.00; new line of $14,255.00 was created for balance",
ACQA-FY20-111,LPD Acq PMS317,Cindi Aponte,Vince Piesetzkie,511,5,PMS 317,100001502929 0010,1300826470,BS-831716.03153222,N0002419WX11006,LPD 28 ECS OPP,SCN,Material for LPD 28 ECS via approved OPP,"$7,701.00 ","$7,701.00 ",30-Jul-19,$0.00 ,"$7,701.00 ",$0.00 ,$0.00 ,$0.00 ,31-Dec-19,31-Mar-20,N6449818D0010,Bank,20-D R-025,1-Jan-20,L,,31-May-20,31-May-20,"This is the remaining balance from $326,500.00 (FY19) for LPD 28 ECS",
